TID;Day;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
101;1;431;73538114;15;3;11;3;1
102;1;1357;73538114;11;0;15;0;1
103;1;584;59592803;9;3;8;3;2
104;1;792;59592803;8;0;9;0;2
105;1;915;98579607;1;2;13;2;3
106;1;141;98579607;13;0;1;0;3
107;1;1207;84042756;1;3;10;3;4
108;1;655;84042756;10;0;1;0;4
109;1;142;71173876;12;1;10;1;5
110;1;999;71173876;10;0;12;0;5
111;1;603;79279288;13;3;14;3;6
112;1;462;79279288;14;0;13;0;6
113;1;35;52148009;2;2;11;2;7
114;1;720;52148009;11;0;2;0;7
115;1;694;38376980;2;3;11;3;8
116;1;586;38376980;11;0;2;0;8
117;1;106;31055143;4;1;5;1;9
118;1;92;31055143;5;0;4;0;9
119;1;820;38508048;14;2;3;2;10
120;1;780;38508048;3;0;14;0;10
121;1;349;16207156;12;3;14;3;11
122;1;688;16207156;14;0;12;0;11
123;1;760;94626020;3;3;10;3;12
124;1;953;94626020;10;0;3;0;12
125;1;1440;59878965;7;1;11;1;13
126;1;951;59878965;11;0;7;0;13
127;1;1411;24133125;14;1;12;1;14
128;1;336;24133125;12;0;14;0;14
129;1;1253;90402267;13;3;3;3;15
130;1;322;90402267;3;0;13;0;15
131;1;343;64126306;3;2;2;2;16
132;1;1186;64126306;2;0;3;0;16
133;1;109;46978947;8;1;3;1;17
134;1;147;46978947;3;0;8;0;17
135;1;352;4230231;5;3;2;3;18
136;1;825;4230231;2;0;5;0;18
137;1;401;1858963;14;3;3;3;19
138;1;1377;1858963;3;0;14;0;19
139;1;983;71600447;1;1;14;1;20
140;1;239;71600447;14;0;1;0;20
141;1;978;74689973;7;1;12;1;21
142;1;1296;74689973;12;0;7;0;21
143;1;981;68461400;9;3;5;3;22
144;1;571;68461400;5;0;9;0;22
145;1;359;26067660;9;3;15;3;23
146;1;1288;26067660;15;0;9;0;23
147;1;1415;1498106;7;2;3;2;24
148;1;1317;1498106;3;0;7;0;24
149;1;1119;57613643;12;1;10;1;25
150;1;972;57613643;10;0;12;0;25
151;1;457;45465563;14;2;9;2;26
152;1;1170;45465563;9;0;14;0;26
153;1;775;78257235;8;3;6;3;27
154;1;1337;78257235;6;0;8;0;27
155;1;1047;92960601;9;2;2;2;28
156;1;1385;92960601;2;0;9;0;28
157;1;117;65925874;14;2;11;2;29
158;1;76;65925874;11;0;14;0;29
159;1;17;17366994;12;3;1;3;30
160;1;491;17366994;1;0;12;0;30
161;1;1015;74223798;8;3;1;3;31
162;1;974;74223798;1;0;8;0;31
163;1;350;58165264;6;1;14;1;32
164;1;689;58165264;14;0;6;0;32
165;1;209;44532584;4;2;8;2;33
166;1;233;44532584;8;0;4;0;33
167;1;518;73739988;11;3;12;3;34
168;1;1408;73739988;12;0;11;0;34
169;1;1276;50538895;8;2;9;2;35
170;1;605;50538895;9;0;8;0;35
171;1;953;45084832;8;1;12;1;36
172;1;982;45084832;12;0;8;0;36
173;1;1422;90666521;12;3;10;3;37
174;1;745;90666521;10;0;12;0;37
175;1;1221;3010144;13;3;6;3;38
176;1;1003;3010144;6;0;13;0;38
177;1;880;34572687;10;1;3;1;39
178;1;1289;34572687;3;0;10;0;39
179;1;295;65028918;12;3;13;3;40
180;1;371;65028918;13;0;12;0;40
181;1;1271;18666726;7;3;15;3;41
182;1;660;18666726;15;0;7;0;41
183;1;179;1579607;14;1;13;1;42
184;1;1398;1579607;13;0;14;0;42
185;1;345;20924077;9;3;7;3;43
186;1;536;20924077;7;0;9;0;43
187;1;543;59428084;5;1;4;1;44
188;1;1437;59428084;4;0;5;0;44
189;1;1296;67140656;7;2;14;2;45
190;1;372;67140656;14;0;7;0;45
191;1;857;50176232;5;3;12;3;46
192;1;742;50176232;12;0;5;0;46
193;1;394;68958468;2;1;3;1;47
194;1;1438;68958468;3;0;2;0;47
195;1;682;40121691;3;1;2;1;48
196;1;1055;40121691;2;0;3;0;48
197;1;1041;79264184;15;2;13;2;49
198;1;1196;79264184;13;0;15;0;49
199;1;762;38919889;14;2;12;2;50
200;1;944;38919889;12;0;14;0;50
201;1;1399;19962700;11;2;13;2;51
202;1;867;19962700;13;0;11;0;51
203;1;753;82929552;7;2;14;2;52
204;1;941;82929552;14;0;7;0;52
205;1;466;81717132;9;3;8;3;53
206;1;408;81717132;8;0;9;0;53
207;1;188;87078366;7;1;12;1;54
208;1;857;87078366;12;0;7;0;54
209;1;1392;38812896;1;1;6;1;55
210;1;1138;38812896;6;0;1;0;55
211;1;152;54755762;2;1;8;1;56
212;1;936;54755762;8;0;2;0;56
213;1;832;29109954;12;3;4;3;57
214;1;1100;29109954;4;0;12;0;57
215;1;924;10018539;12;3;9;3;58
216;1;68;10018539;9;0;12;0;58
217;1;559;7391834;9;2;14;2;59
218;1;223;7391834;14;0;9;0;59
219;1;67;11590899;5;1;10;1;60
220;1;1313;11590899;10;0;5;0;60
221;1;1010;35386563;11;2;6;2;61
222;1;156;35386563;6;0;11;0;61
223;1;1411;75353905;12;3;9;3;62
224;1;130;75353905;9;0;12;0;62
225;1;454;40008651;2;1;15;1;63
226;1;1435;40008651;15;0;2;0;63
227;1;1096;49210583;11;3;12;3;64
228;1;979;49210583;12;0;11;0;64
