PartID-monetary;00:00:00;00:15:00;00:30:00;00:45:00;01:00:00;01:15:00;01:30:00;01:45:00;02:00:00;02:15:00;02:30:00;02:45:00;03:00:00;03:15:00;03:30:00;03:45:00;04:00:00;04:15:00;04:30:00;04:45:00;05:00:00;05:15:00;05:30:00;05:45:00;06:00:00;06:15:00;06:30:00;06:45:00;07:00:00;07:15:00;07:30:00;07:45:00;08:00:00;08:15:00;08:30:00;08:45:00;09:00:00;09:15:00;09:30:00;09:45:00;10:00:00;10:15:00;10:30:00;10:45:00;11:00:00;11:15:00;11:30:00;11:45:00;12:00:00;12:15:00;12:30:00;12:45:00;13:00:00;13:15:00;13:30:00;13:45:00;14:00:00;14:15:00;14:30:00;14:45:00;15:00:00;15:15:00;15:30:00;15:45:00;16:00:00;16:15:00;16:30:00;16:45:00;17:00:00;17:15:00;17:30:00;17:45:00;18:00:00;18:15:00;18:30:00;18:45:00;19:00:00;19:15:00;19:30:00;19:45:00;20:00:00;20:15:00;20:30:00;20:45:00;21:00:00;21:15:00;21:30:00;21:45:00;22:00:00;22:15:00;22:30:00;22:45:00;23:00:00;23:15:00;23:30:00;23:45:00
1;23676431;23676431;23676431;23676431;23676431;23676431;23676431;32404033;36351070;35514271;35514271;35514271;35514271;35514271;33376428;33376428;33376428;33376428;33376428;39575233;39575233;50859026;55681874;55681874;78034008;76969760;78271432;78271432;82845543;85774917;96712416;108730537;107550928;107326029;106716643;102375035;110260756;109023586;131983633;131983633;131304147;131304147;131304147;130091555;133752749;144379489;143330083;157388341;170263526;193454344;212817501;212259446;213708426;225652717;223654531;224717729;230187547;261819971;259580305;257657320;256645168;264986608;276585591;279215548;285662228;291221881;289597604;294495814;297274975;293551231;293551231;296863691;296863691;300654718;302023253;310346567;310346567;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652;308464652
2;66367785;66367785;66367785;66367785;66367785;66367785;66367785;57859151;51440277;51440277;54452674;54452674;54452674;45695894;45869569;43837306;36947353;33033658;27510255;27510255;23191656;23191656;23191656;23191656;20778196;22816549;19351463;13408841;23595233;20665859;22543218;22543218;16547446;18096420;17797615;19446762;27210514;23273844;23273844;22016525;37451314;57944832;53616149;59921158;58893008;58893008;53763514;60860499;60055067;51041892;51041892;49546414;47586323;69068510;79417976;80204668;81376450;78508705;94245426;87022262;94122555;97047632;93146254;93311168;85376094;78843682;76867136;76392890;71296587;53169104;62528078;54968456;52645326;54781449;54781449;49851007;47537202;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932;48239932
3;54851304;54851304;54851304;54851304;54851304;54851304;54851304;55812571;55812571;49023422;55754825;55754825;55754825;55754825;57892668;68506677;68506677;65915566;67359300;65818080;65818080;60410703;60410703;58093386;58093386;58093386;58093386;53191205;53191205;64485253;64485253;67494283;72955082;97882490;97882490;92477787;87356810;88722598;83655644;83655644;80886147;92796151;91875282;91875282;83239679;85117349;85117349;84557952;85943276;91370212;99634972;104660718;107379273;121174528;120911828;121798413;118409916;118409916;119203430;122217621;117858455;130470401;133004302;142353907;137263422;131894396;130235348;136292256;158036545;169579811;184306634;192541962;196411762;197042754;192696450;197626891;199336309;199336309;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669;203812669
4;115478639;115478639;115478639;115478639;115478639;115478639;115478639;125615020;125615020;125615020;110198751;110198751;111526340;101386609;101386609;108685128;115772118;115772118;115772118;101184733;91507860;94115796;94115796;97888532;86393010;92125166;92125166;98522215;76184918;76184918;65247419;63193964;63193964;63193964;63193964;47364899;47364899;66846534;57788911;56723205;47934492;40367067;53352447;53352447;59186355;48146785;39537445;46312703;50496407;53896866;73927555;73927555;70231790;71657989;65326387;82196772;82279481;84614419;84614419;84614419;80613527;61731817;51969425;63705162;50350235;46370551;53970016;49406667;41726283;45107006;45310331;46205963;40815442;40815442;40815442;37072961;37072961;37072961;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746;30743746
5;59319786;59319786;59319786;59319786;59319786;59319786;59319786;55659887;52631335;50124095;50124095;50124095;46479559;46479559;50435456;50435456;44970648;47561758;56369661;56369661;51417735;51417735;49521726;45875335;45875335;45875335;44359500;37499196;30228970;30228970;31308651;29145858;29145858;28759603;23244458;18834255;12296101;12296101;12296101;18497072;20735580;22002819;29051812;29051812;37267223;30812363;28596649;28596649;23587686;24403489;28074876;34108976;34108976;28588903;24275356;24795314;26047919;36995038;43506614;33554142;34169784;40747068;57009836;49023764;43754300;28779625;28788728;30256142;30558652;40875990;52374220;49159239;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588;42181588
6;143823004;143823004;143823004;143823004;143823004;143823004;143823004;136079854;136079854;136079854;136079854;136079854;136079854;136079854;127425018;127425018;108372781;108393402;105947915;105947915;105947915;113627492;117288560;120609065;120609065;125024419;123657798;129398735;129398735;129398735;117486896;105742819;105742819;91611019;92114829;92342668;104174412;102844865;94915937;89388312;87163132;92478638;78733338;76253085;76253085;87782676;87875471;80029546;80029546;75824939;75824939;75824939;57148269;45170795;51438183;62862581;72156605;36453283;20396962;22852771;22852771;21665836;17199906;9246193;4760636;4362229;11089295;-13736390;-9271388;-14878798;-16795279;-26441864;-35113825;-35113825;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275;-32748275
7;133850487;133850487;133850487;133850487;133850487;133850487;133850487;133790973;133790973;133790973;136948648;125425867;125425867;125425867;125425867;136970536;137928401;137928401;143451804;143451804;143451804;135772227;120771816;123305993;111139647;111139647;111139647;114021375;115883498;112333669;112333669;112333669;112333669;112333669;123151627;113136119;133841437;133841437;131252337;143180312;141390083;130912093;130912093;118165130;138858112;149588162;148115173;148115173;132043955;120562678;122308247;115730947;128696799;128696799;135421162;120245466;106959053;106959053;95301022;96630911;96630911;90695466;101704167;95384837;84610625;77475281;70128979;68244863;67521811;67521811;59006580;54325904;35257137;35917774;25243100;25243100;25243100;24201292;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250;35986250
8;18954714;18954714;18954714;18954714;18954714;18954714;18954714;41260920;44811736;44811736;44811736;44811736;50443105;50443105;50443105;55066057;58784143;58784143;58784143;58287790;57359880;56645544;56645544;56645544;56846489;56846489;65184649;76450777;87624290;87624290;84667250;89615577;87965859;91426648;89613977;89613977;89613977;96061622;96061622;96061622;94108349;96898154;111954212;123855657;123155889;123155889;124952174;124952174;133217687;138948569;139314151;139314151;139314151;142943513;142190684;143211399;143106545;146567986;146567986;157814244;157814244;157025859;157361168;157361168;158210219;172390576;172505663;173393535;172641866;172416085;170475945;190218889;205723715;212542051;211630321;212049971;217573948;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763;216064763
9;135935112;135935112;135935112;135935112;135935112;135935112;135935112;141085883;141085883;141085883;141085883;141085883;126685496;132083800;132083800;132083800;132083800;128423608;128998652;128998652;138675524;138328859;137266989;148356304;148356304;148770618;127171148;118984418;122831091;123479301;123479301;123479301;123479301;124535034;126347705;139477289;146912080;141104311;135399958;132174111;132174111;126806235;134281274;134281274;130891086;134313153;127872994;127872994;115678702;114264896;114264896;114264896;114264896;71781905;69155512;42720907;60121041;54768984;60490022;60490022;60490022;48399512;48102198;48102198;55861240;56007498;52710308;51517839;63180702;86563295;73017101;64018972;68800318;68800318;79966040;75267659;67226120;59625344;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025;43364025
10;122357455;122357455;122357455;122357455;122357455;122357455;122357455;119331420;130271775;130271775;117435140;111445490;111445490;111445490;111445490;111445490;111445490;113216256;114218010;123917288;123917288;122789144;123326385;113329229;117930538;117930538;119643991;118149124;113575013;113151414;118708219;123847209;114686274;135171733;135171733;147862423;131014057;130337939;130192720;118859299;107389158;107389158;99914119;99914119;105851881;89785791;89785791;89785791;82586210;84946056;90816094;79086789;79086789;76589206;71914463;59342610;51577385;51577385;47945883;24431789;22063510;30649438;30649438;36967210;62449952;62998087;63338160;52480103;48207423;46573269;36301092;37240608;48623118;48623118;48623118;59609561;68714265;68714265;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480;75043480
